tag,gen,idx,maxIter,fpsErr,gpuTimeMs,boundary,density,rank
EVAL,10,12,471,1567.88,0.46128,526,4.10485e-06,-1
EVAL,10,13,371,2172.85,0.36064,0,0,-1
EVAL,10,14,196,4464.83,0.19744,0,0,-1
EVAL,10,15,1767,26.8177,1.59536,53167,0.072038,-1
EVAL,10,16,399,1952.06,0.39184,0,0,-1
EVAL,10,17,248,3440.08,0.24752,0,0,-1
EVAL,10,18,12697,362.988,4.2192,49702,0.0103652,-1
EVAL,10,19,510,1195.98,0.5568,9036,0.000852585,-1
EVAL,10,20,1852,31.9731,1.76048,55740,0.0667335,-1
EVAL,10,21,262,3234.36,0.2608,0,0,-1
EVAL,10,22,128,7040.59,0.13088,0,0,-1
EVAL,10,23,142,6359.91,0.14368,0,0,-1
EVAL,10,24,221,4170.99,0.2096,0,0,-1
EVAL,10,25,199,4535.58,0.19472,0,0,-1
EVAL,10,26,11303,303.342,3.37088,51721,0.00627044,-1
EVAL,10,27,4625,299.461,3.32736,55071,0.0216577,-1
EVAL,10,28,128,7261.64,0.1272,0,0,-1
EVAL,10,29,135,6894,0.13344,0,0,-1
EVAL,10,30,428,1812.2,0.41456,2755,0.000105408,-1
EVAL,10,31,12948,349.549,3.9928,50545,0.00402124,-1
EVAL,10,32,1766,87.0322,1.94944,57248,0.0630519,-1
EVAL,10,33,4731,298.926,3.32144,55347,0.022087,-1
EVAL,10,34,1626,35.1626,1.5744,57838,0.0662738,-1
EVAL,10,35,527,1344.01,0.5144,18268,0.00598805,-1
EVAL,10,36,174,5066.36,0.17648,0,0,-1
EVAL,10,37,304,2843.53,0.2904,0,0,-1
EVAL,10,38,1880,35.309,1.77088,59617,0.0674701,-1
EVAL,10,39,269,3190.18,0.26384,0,0,-1
EVAL,10,40,19928,450.41,6.68496,52369,0.0051012,-1
EVAL,10,41,1613,61.4457,1.51184,60024,0.0705549,-1
EVAL,10,42,128,6957.44,0.13232,0,0,-1
EVAL,10,43,729,811.791,0.70832,39401,0.0394138,-1
EVAL,10,44,584,1189.81,0.55872,29277,0.0260924,-1
EVAL,10,45,674,923.647,0.65632,36538,0.0415293,-1
EVAL,10,46,164,5656.26,0.15984,0,0,-1
EVAL,10,47,19900,457.426,7.01392,52614,0.0134613,-1
FRONT,10,0,153,4806.57,0.18496,0,0,0
FRONT,10,1,1569,90.3026,1.44864,55789,0.0479031,0
FRONT,10,2,19882,389.143,4.74256,50898,0.00121504,0
FRONT,10,3,472,1596.84,0.4552,0,0,0
FRONT,10,4,392,2062.97,0.37552,0,0,0
FRONT,10,5,1604,71.4654,1.48928,57749,0.0537477,0
FRONT,10,6,1760,21.6431,1.60864,58812,0.057868,0
FRONT,10,8,139,6675.9,0.13744,0,0,0
FRONT,10,9,212,4301.96,0.204,0,0,0
FRONT,10,11,1629,39.3208,1.56416,53243,0.0676332,0
FRONT,10,12,471,1567.88,0.46128,526,4.10485e-06,0
FRONT,10,13,371,2172.85,0.36064,0,0,0
FRONT,10,14,196,4464.83,0.19744,0,0,0
FRONT,10,15,1767,26.8177,1.59536,53167,0.072038,0
FRONT,10,16,399,1952.06,0.39184,0,0,0
FRONT,10,17,248,3440.08,0.24752,0,0,0
FRONT,10,18,12697,362.988,4.2192,49702,0.0103652,0
FRONT,10,19,510,1195.98,0.5568,9036,0.000852585,0
FRONT,10,20,1852,31.9731,1.76048,55740,0.0667335,0
FRONT,10,21,262,3234.36,0.2608,0,0,0
FRONT,10,22,128,7040.59,0.13088,0,0,0
FRONT,10,23,142,6359.91,0.14368,0,0,0
FRONT,10,24,221,4170.99,0.2096,0,0,0
FRONT,10,25,199,4535.58,0.19472,0,0,0
FRONT,10,26,11303,303.342,3.37088,51721,0.00627044,0
FRONT,10,27,4625,299.461,3.32736,55071,0.0216577,0
FRONT,10,28,128,7261.64,0.1272,0,0,0
FRONT,10,29,135,6894,0.13344,0,0,0
FRONT,10,30,428,1812.2,0.41456,2755,0.000105408,0
FRONT,10,31,12948,349.549,3.9928,50545,0.00402124,0
FRONT,10,32,1766,87.0322,1.94944,57248,0.0630519,0
FRONT,10,33,4731,298.926,3.32144,55347,0.022087,0
FRONT,10,34,1626,35.1626,1.5744,57838,0.0662738,0
FRONT,10,35,527,1344.01,0.5144,18268,0.00598805,0
FRONT,10,36,174,5066.36,0.17648,0,0,0
FRONT,10,37,304,2843.53,0.2904,0,0,0
FRONT,10,39,269,3190.18,0.26384,0,0,0
FRONT,10,41,1613,61.4457,1.51184,60024,0.0705549,0
FRONT,10,42,128,6957.44,0.13232,0,0,0
FRONT,10,43,729,811.791,0.70832,39401,0.0394138,0
FRONT,10,44,584,1189.81,0.55872,29277,0.0260924,0
FRONT,10,45,674,923.647,0.65632,36538,0.0415293,0
FRONT,10,46,164,5656.26,0.15984,0,0,0
EVAL,11,0,226,3945.45,0.22,1327,9.93205e-05,-1
EVAL,11,1,1583,114.531,1.39952,56757,0.0904153,-1
EVAL,11,2,551,970.352,0.6368,33930,0.047482,-1
EVAL,11,3,19900,456.203,6.95424,49753,0.041621,-1
EVAL,11,4,513,1473.66,0.48224,34768,0.0523932,-1
EVAL,11,5,19882,451.614,6.7392,48432,0.0471215,-1
EVAL,11,6,12604,405.526,5.14208,49379,0.0521627,-1
EVAL,11,7,1706,71.3212,1.4896,53480,0.100038,-1
EVAL,11,8,128,6930.12,0.1328,0,0,-1
EVAL,11,9,606,1134.67,0.57648,40657,0.0783293,-1
EVAL,11,10,128,6921.06,0.13296,0,0,-1
EVAL,11,11,11303,390.381,4.77056,47132,0.0698549,-1
EVAL,11,12,765,850.453,0.68944,42866,0.101083,-1
EVAL,11,13,425,1856.76,0.40704,30589,0.0629988,-1
EVAL,11,14,128,7154.34,0.12896,0,0,-1
EVAL,11,15,248,2742.25,0.2992,19759,0.0209066,-1
EVAL,11,16,4751,252.43,2.87712,42656,0.126961,-1
EVAL,11,17,128,7291.41,0.12672,172,3.50804e-06,-1
EVAL,11,18,370,2244.79,0.35152,30555,0.0569483,-1
EVAL,11,19,584,1204.27,0.55424,36836,0.0960738,-1
EVAL,11,20,258,3151.5,0.26656,23517,0.0259914,-1
EVAL,11,21,199,4071.15,0.21408,13705,0.0105465,-1
EVAL,11,22,153,5450.34,0.16528,4569,0.00215073,-1
EVAL,11,23,4671,271.45,3.04368,37822,0.16255,-1
EVAL,11,24,240,3458.44,0.2464,21747,0.025039,-1
EVAL,11,25,612,1053.88,0.60464,35498,0.105539,-1
EVAL,11,26,11302,457.293,7.00736,33207,0.18745,-1
EVAL,11,27,1752,153.466,1.3272,36611,0.160847,-1
EVAL,11,28,589,905.661,0.66416,33650,0.103616,-1
EVAL,11,29,604,1248.02,0.54112,32911,0.105535,-1
EVAL,11,30,488,1517.93,0.47216,31057,0.0866334,-1
EVAL,11,31,250,3234.36,0.2608,21371,0.0279795,-1
EVAL,11,32,655,958.215,0.64176,31425,0.109114,-1
EVAL,11,33,182,4518.75,0.19536,12622,0.00958883,-1
EVAL,11,34,12948,508.578,10.9382,28351,0.226769,-1
EVAL,11,35,13035,487.381,8.87952,28343,0.226854,-1
EVAL,11,36,1689,33.6815,1.57808,32611,0.168704,-1
EVAL,11,37,1793,31.8876,1.58256,32386,0.171563,-1
EVAL,11,38,1660,78.242,1.4744,32471,0.167846,-1
EVAL,11,39,472,1464.75,0.48432,29545,0.0818822,-1
EVAL,11,40,139,6193.48,0.1472,4290,0.00146836,-1
EVAL,11,41,214,4192.94,0.20864,16951,0.0174851,-1
EVAL,11,42,569,1248.02,0.54112,30770,0.0977569,-1
EVAL,11,43,315,2570.98,0.31536,24932,0.0464443,-1
EVAL,11,44,128,6727.08,0.13648,2409,0.000597961,-1
EVAL,11,45,221,3719.28,0.23152,17803,0.0194865,-1
EVAL,11,46,310,2580.66,0.3144,24687,0.0450851,-1
EVAL,11,47,221,4039.94,0.21552,17803,0.0194865,-1
FRONT,11,0,226,3945.45,0.22,1327,9.93205e-05,0
FRONT,11,1,1583,114.531,1.39952,56757,0.0904153,0
FRONT,11,2,551,970.352,0.6368,33930,0.047482,0
FRONT,11,3,19900,456.203,6.95424,49753,0.041621,0
FRONT,11,4,513,1473.66,0.48224,34768,0.0523932,0
FRONT,11,5,19882,451.614,6.7392,48432,0.0471215,0
FRONT,11,6,12604,405.526,5.14208,49379,0.0521627,0
FRONT,11,7,1706,71.3212,1.4896,53480,0.100038,0
FRONT,11,8,128,6930.12,0.1328,0,0,0
FRONT,11,9,606,1134.67,0.57648,40657,0.0783293,0
FRONT,11,10,128,6921.06,0.13296,0,0,0
FRONT,11,11,11303,390.381,4.77056,47132,0.0698549,0
FRONT,11,12,765,850.453,0.68944,42866,0.101083,0
FRONT,11,13,425,1856.76,0.40704,30589,0.0629988,0
FRONT,11,14,128,7154.34,0.12896,0,0,0
FRONT,11,15,248,2742.25,0.2992,19759,0.0209066,0
FRONT,11,16,4751,252.43,2.87712,42656,0.126961,0
FRONT,11,17,128,7291.41,0.12672,172,3.50804e-06,0
FRONT,11,18,370,2244.79,0.35152,30555,0.0569483,0
FRONT,11,19,584,1204.27,0.55424,36836,0.0960738,0
FRONT,11,20,258,3151.5,0.26656,23517,0.0259914,0
FRONT,11,21,199,4071.15,0.21408,13705,0.0105465,0
FRONT,11,22,153,5450.34,0.16528,4569,0.00215073,0
FRONT,11,24,240,3458.44,0.2464,21747,0.025039,0
FRONT,11,25,612,1053.88,0.60464,35498,0.105539,0
FRONT,11,27,1752,153.466,1.3272,36611,0.160847,0
FRONT,11,28,589,905.661,0.66416,33650,0.103616,0
FRONT,11,30,488,1517.93,0.47216,31057,0.0866334,0
FRONT,11,31,250,3234.36,0.2608,21371,0.0279795,0
FRONT,11,32,655,958.215,0.64176,31425,0.109114,0
FRONT,11,33,182,4518.75,0.19536,12622,0.00958883,0
FRONT,11,34,12948,508.578,10.9382,28351,0.226769,0
FRONT,11,35,13035,487.381,8.87952,28343,0.226854,0
FRONT,11,36,1689,33.6815,1.57808,32611,0.168704,0
FRONT,11,37,1793,31.8876,1.58256,32386,0.171563,0
FRONT,11,38,1660,78.242,1.4744,32471,0.167846,0
FRONT,11,39,472,1464.75,0.48432,29545,0.0818822,0
FRONT,11,40,139,6193.48,0.1472,4290,0.00146836,0
FRONT,11,41,214,4192.94,0.20864,16951,0.0174851,0
FRONT,11,42,569,1248.02,0.54112,30770,0.0977569,0
FRONT,11,43,315,2570.98,0.31536,24932,0.0464443,0
FRONT,11,44,128,6727.08,0.13648,2409,0.000597961,0
FRONT,11,45,221,3719.28,0.23152,17803,0.0194865,0
FRONT,11,46,310,2580.66,0.3144,24687,0.0450851,0
FRONT,11,47,221,4039.94,0.21552,17803,0.0194865,0
EVAL,12,0,128,6814,0.13488,2409,0.000597961,-1
EVAL,12,1,256,3208.65,0.26256,21258,0.0297276,-1
EVAL,12,2,12732,473.648,7.9144,28366,0.226538,-1
EVAL,12,3,485,1399.36,0.50016,29408,0.0845015,-1
EVAL,12,4,128,6551.03,0.13984,2789,0.000724409,-1
EVAL,12,5,331,2566.16,0.31584,25519,0.0511434,-1
EVAL,12,6,128,6814,0.13488,2789,0.000724409,-1
EVAL,12,7,244,3447.93,0.24704,20308,0.0267864,-1
EVAL,12,8,128,6849.34,0.13424,2789,0.000724409,-1
EVAL,12,9,233,3440.08,0.24752,19184,0.0235789,-1
EVAL,12,10,12915,505.786,10.6141,28337,0.226735,-1
EVAL,12,11,128,6359.91,0.14368,2789,0.000724409,-1
EVAL,12,12,13038,484.188,8.63472,28344,0.226855,-1
EVAL,12,13,128,6283.26,0.14528,2789,0.000724409,-1
EVAL,12,14,533,1229.63,0.54656,30023,0.0925498,-1
EVAL,12,15,268,2935.07,0.28288,22216,0.0337581,-1
EVAL,12,16,11405,485.275,8.71648,28033,0.227315,-1
EVAL,12,17,139,6178.74,0.14752,6588,0.00241492,-1
EVAL,12,18,226,3625.83,0.23664,21181,0.0310769,-1
EVAL,12,19,13042,489.689,9.06528,26084,0.233004,-1
EVAL,12,20,624,955.888,0.64272,29857,0.119396,-1
EVAL,12,21,166,3637.29,0.236,15820,0.0173914,-1
EVAL,12,22,153,5473.86,0.16464,14382,0.0155633,-1
EVAL,12,23,206,4181.94,0.20912,21615,0.0389321,-1
EVAL,12,24,567,1178.09,0.5624,29795,0.124881,-1
EVAL,12,25,155,4279,0.20496,16522,0.0249971,-1
EVAL,12,26,1792,90.3788,1.44848,29288,0.192537,-1
EVAL,12,27,19917,533.032,14.9325,23148,0.23753,-1
EVAL,12,28,135,6526.57,0.14032,15739,0.0255056,-1
EVAL,12,29,1739,156.109,1.32256,28674,0.195771,-1
EVAL,12,30,201,3902.88,0.22208,24238,0.0671127,-1
EVAL,12,31,229,2680.84,0.3048,25885,0.0835059,-1
EVAL,12,32,385,1855.8,0.4072,27614,0.127822,-1
EVAL,12,33,267,2653.51,0.30736,26577,0.104223,-1
EVAL,12,34,1705,47.3329,1.5448,24603,0.203734,-1
EVAL,12,35,11386,465.049,7.41008,20736,0.235038,-1
EVAL,12,36,283,3078.63,0.27184,27455,0.11223,-1
EVAL,12,37,158,4960.5,0.17984,22222,0.0634423,-1
EVAL,12,38,194,3816.96,0.2264,25450,0.0809728,-1
EVAL,12,39,12579,491.285,9.1984,22053,0.234487,-1
EVAL,12,40,323,2061.84,0.37568,29232,0.121077,-1
EVAL,12,41,128,5539.49,0.16288,20454,0.045038,-1
EVAL,12,42,181,3820.08,0.22624,25518,0.0759838,-1
EVAL,12,43,236,2881.89,0.2872,27897,0.100039,-1
EVAL,12,44,565,1085.09,0.59344,28634,0.162163,-1
EVAL,12,45,425,1497.32,0.4768,28627,0.146785,-1
EVAL,12,46,299,2348.11,0.3392,28421,0.122945,-1
EVAL,12,47,128,5751.63,0.15744,22134,0.0519696,-1
FRONT,12,0,128,6814,0.13488,2409,0.000597961,0
FRONT,12,1,256,3208.65,0.26256,21258,0.0297276,0
FRONT,12,3,485,1399.36,0.50016,29408,0.0845015,0
FRONT,12,4,128,6551.03,0.13984,2789,0.000724409,0
FRONT,12,5,331,2566.16,0.31584,25519,0.0511434,0
FRONT,12,7,244,3447.93,0.24704,20308,0.0267864,0
FRONT,12,8,128,6849.34,0.13424,2789,0.000724409,0
FRONT,12,9,233,3440.08,0.24752,19184,0.0235789,0
FRONT,12,11,128,6359.91,0.14368,2789,0.000724409,0
FRONT,12,13,128,6283.26,0.14528,2789,0.000724409,0
FRONT,12,14,533,1229.63,0.54656,30023,0.0925498,0
FRONT,12,15,268,2935.07,0.28288,22216,0.0337581,0
FRONT,12,17,139,6178.74,0.14752,6588,0.00241492,0
FRONT,12,18,226,3625.83,0.23664,21181,0.0310769,0
FRONT,12,20,624,955.888,0.64272,29857,0.119396,0
FRONT,12,21,166,3637.29,0.236,15820,0.0173914,0
FRONT,12,22,153,5473.86,0.16464,14382,0.0155633,0
FRONT,12,23,206,4181.94,0.20912,21615,0.0389321,0
FRONT,12,24,567,1178.09,0.5624,29795,0.124881,0
FRONT,12,25,155,4279,0.20496,16522,0.0249971,0
FRONT,12,26,1792,90.3788,1.44848,29288,0.192537,0
FRONT,12,28,135,6526.57,0.14032,15739,0.0255056,0
FRONT,12,29,1739,156.109,1.32256,28674,0.195771,0
FRONT,12,30,201,3902.88,0.22208,24238,0.0671127,0
FRONT,12,31,229,2680.84,0.3048,25885,0.0835059,0
FRONT,12,32,385,1855.8,0.4072,27614,0.127822,0
FRONT,12,33,267,2653.51,0.30736,26577,0.104223,0
FRONT,12,34,1705,47.3329,1.5448,24603,0.203734,0
FRONT,12,35,11386,465.049,7.41008,20736,0.235038,0
FRONT,12,36,283,3078.63,0.27184,27455,0.11223,0
FRONT,12,37,158,4960.5,0.17984,22222,0.0634423,0
FRONT,12,38,194,3816.96,0.2264,25450,0.0809728,0
FRONT,12,39,12579,491.285,9.1984,22053,0.234487,0
FRONT,12,40,323,2061.84,0.37568,29232,0.121077,0
FRONT,12,41,128,5539.49,0.16288,20454,0.045038,0
FRONT,12,42,181,3820.08,0.22624,25518,0.0759838,0
FRONT,12,43,236,2881.89,0.2872,27897,0.100039,0
FRONT,12,44,565,1085.09,0.59344,28634,0.162163,0
FRONT,12,45,425,1497.32,0.4768,28627,0.146785,0
FRONT,12,46,299,2348.11,0.3392,28421,0.122945,0
FRONT,12,47,128,5751.63,0.15744,22134,0.0519696,0
EVAL,13,0,1792,54.9303,1.52688,26579,0.211466,-1
EVAL,13,1,132,5509.48,0.16368,23745,0.0577639,-1
EVAL,13,2,291,2486.42,0.324,30125,0.125918,-1
EVAL,13,3,507,1400,0.5,29665,0.165154,-1
EVAL,13,4,128,4591.03,0.19264,25739,0.0690878,-1
EVAL,13,5,497,1420.69,0.49488,30357,0.168293,-1
EVAL,13,6,214,3421.88,0.24864,31577,0.118397,-1
EVAL,13,7,276,2551.79,0.31728,32957,0.13764,-1
EVAL,13,8,128,5307.37,0.16928,29502,0.0820771,-1
EVAL,13,9,265,2545.45,0.31792,33852,0.138445,-1
EVAL,13,10,1839,22.324,1.60688,27534,0.210422,-1
EVAL,13,11,296,2480.34,0.32464,33608,0.150094,-1
EVAL,13,12,251,2876.08,0.28768,34181,0.143758,-1
EVAL,13,13,396,1759.38,0.42384,32004,0.166763,-1
EVAL,13,14,12478,493.836,9.41936,17720,0.217083,-1
EVAL,13,15,751,868.17,0.68112,28073,0.18669,-1
EVAL,13,16,283,2410.6,0.33216,32764,0.154816,-1
EVAL,13,17,671,990.331,0.6288,29607,0.17989,-1
EVAL,13,18,560,1319.53,0.52096,31059,0.173497,-1
EVAL,13,19,228,2996.09,0.27808,35523,0.144636,-1
EVAL,13,20,317,2257.8,0.34992,34573,0.152898,-1
EVAL,13,21,267,2481.85,0.32448,35183,0.147278,-1
EVAL,13,22,1732,104.146,1.42016,24755,0.171644,-1
EVAL,13,23,128,4099.25,0.2128,32946,0.129613,-1
EVAL,13,24,206,3323.41,0.25488,33303,0.145667,-1
EVAL,13,25,331,2023.85,0.38112,31209,0.156936,-1
EVAL,13,26,12579,502.572,10.264,13834,0.180302,-1
EVAL,13,27,12528,498.091,9.81264,13808,0.181582,-1
EVAL,13,28,204,3042.19,0.27456,30013,0.158214,-1
EVAL,13,29,225,3335.77,0.25408,28633,0.163678,-1
EVAL,13,30,1739,83.1348,1.46384,18818,0.185962,-1
EVAL,13,31,507,1539.68,0.46736,22322,0.179191,-1
EVAL,13,32,320,2301.58,0.34464,23147,0.177563,-1
EVAL,13,33,236,3158.27,0.26608,22897,0.177108,-1
EVAL,13,34,153,4858.52,0.1832,21008,0.172957,-1
EVAL,13,35,128,5600.4,0.16128,19472,0.17234,-1
EVAL,13,36,155,4868.07,0.18288,18405,0.180205,-1
EVAL,13,37,591,1124.61,0.57984,14545,0.20138,-1
EVAL,13,38,164,4665.38,0.18992,16422,0.18736,-1
EVAL,13,39,212,3640.16,0.23584,15813,0.195304,-1
EVAL,13,40,1835,8.31207,1.69008,9964,0.218846,-1
EVAL,13,41,135,5944.5,0.1528,13709,0.192963,-1
EVAL,13,42,1723,73.3463,1.48512,8986,0.226192,-1
EVAL,13,43,11486,491.246,9.19504,5878,0.233942,-1
EVAL,13,44,253,3224.97,0.26144,11814,0.214451,-1
EVAL,13,45,128,6027.78,0.15088,10840,0.201564,-1
EVAL,13,46,139,5965.13,0.15232,10387,0.205475,-1
EVAL,13,47,128,6149.46,0.14816,9973,0.204498,-1
FRONT,13,0,1792,54.9303,1.52688,26579,0.211466,0
FRONT,13,1,132,5509.48,0.16368,23745,0.0577639,0
FRONT,13,2,291,2486.42,0.324,30125,0.125918,0
FRONT,13,3,507,1400,0.5,29665,0.165154,0
FRONT,13,4,128,4591.03,0.19264,25739,0.0690878,0
FRONT,13,5,497,1420.69,0.49488,30357,0.168293,0
FRONT,13,6,214,3421.88,0.24864,31577,0.118397,0
FRONT,13,7,276,2551.79,0.31728,32957,0.13764,0
FRONT,13,8,128,5307.37,0.16928,29502,0.0820771,0
FRONT,13,9,265,2545.45,0.31792,33852,0.138445,0
FRONT,13,10,1839,22.324,1.60688,27534,0.210422,0
FRONT,13,11,296,2480.34,0.32464,33608,0.150094,0
FRONT,13,12,251,2876.08,0.28768,34181,0.143758,0
FRONT,13,13,396,1759.38,0.42384,32004,0.166763,0
FRONT,13,14,12478,493.836,9.41936,17720,0.217083,0
FRONT,13,15,751,868.17,0.68112,28073,0.18669,0
FRONT,13,16,283,2410.6,0.33216,32764,0.154816,0
FRONT,13,17,671,990.331,0.6288,29607,0.17989,0
FRONT,13,18,560,1319.53,0.52096,31059,0.173497,0
FRONT,13,19,228,2996.09,0.27808,35523,0.144636,0
FRONT,13,20,317,2257.8,0.34992,34573,0.152898,0
FRONT,13,21,267,2481.85,0.32448,35183,0.147278,0
FRONT,13,22,1732,104.146,1.42016,24755,0.171644,0
FRONT,13,23,128,4099.25,0.2128,32946,0.129613,0
FRONT,13,24,206,3323.41,0.25488,33303,0.145667,0
FRONT,13,25,331,2023.85,0.38112,31209,0.156936,0
FRONT,13,26,12579,502.572,10.264,13834,0.180302,0
FRONT,13,27,12528,498.091,9.81264,13808,0.181582,0
FRONT,13,28,204,3042.19,0.27456,30013,0.158214,0
FRONT,13,29,225,3335.77,0.25408,28633,0.163678,0
FRONT,13,30,1739,83.1348,1.46384,18818,0.185962,0
FRONT,13,31,507,1539.68,0.46736,22322,0.179191,0
FRONT,13,32,320,2301.58,0.34464,23147,0.177563,0
FRONT,13,33,236,3158.27,0.26608,22897,0.177108,0
FRONT,13,34,153,4858.52,0.1832,21008,0.172957,0
FRONT,13,35,128,5600.4,0.16128,19472,0.17234,0
FRONT,13,36,155,4868.07,0.18288,18405,0.180205,0
FRONT,13,37,591,1124.61,0.57984,14545,0.20138,0
FRONT,13,38,164,4665.38,0.18992,16422,0.18736,0
FRONT,13,39,212,3640.16,0.23584,15813,0.195304,0
FRONT,13,40,1835,8.31207,1.69008,9964,0.218846,0
FRONT,13,41,135,5944.5,0.1528,13709,0.192963,0
FRONT,13,42,1723,73.3463,1.48512,8986,0.226192,0
FRONT,13,43,11486,491.246,9.19504,5878,0.233942,0
FRONT,13,44,253,3224.97,0.26144,11814,0.214451,0
FRONT,13,45,128,6027.78,0.15088,10840,0.201564,0
FRONT,13,46,139,5965.13,0.15232,10387,0.205475,0
FRONT,13,47,128,6149.46,0.14816,9973,0.204498,0
EVAL,14,0,283,2971.43,0.28,10153,0.221231,-1
EVAL,14,1,510,1416.78,0.49584,9092,0.228915,-1
EVAL,14,2,128,5944.5,0.1528,10729,0.204965,-1
EVAL,14,3,450,1541.14,0.46704,9924,0.227156,-1
EVAL,14,4,12534,518.546,12.2768,5192,0.241321,-1
EVAL,14,5,128,5335.42,0.16848,12264,0.204973,-1
EVAL,14,6,228,3027.39,0.27568,12666,0.219059,-1
EVAL,14,7,128,5681.41,0.1592,12213,0.207391,-1
EVAL,14,8,182,3893.17,0.22256,11906,0.217749,-1
EVAL,14,9,370,1882.13,0.40288,9903,0.232404,-1
EVAL,14,10,445,1453.22,0.48704,9221,0.235525,-1
EVAL,14,11,128,5810.26,0.156,10740,0.214199,-1
EVAL,14,12,128,6056.02,0.15024,10929,0.214874,-1
EVAL,14,13,356,2233.18,0.35296,9965,0.233828,-1
EVAL,14,14,132,6142.18,0.14832,10741,0.217256,-1
EVAL,14,15,256,3059.25,0.27328,10800,0.230204,-1
EVAL,14,16,344,2436.93,0.32928,9481,0.233895,-1
EVAL,14,17,751,757.81,0.73648,7477,0.238996,-1
EVAL,14,18,333,2353.69,0.33856,9931,0.230417,-1
EVAL,14,19,12585,512.433,11.4198,3744,0.235784,-1
EVAL,14,20,232,3506.44,0.24352,11550,0.216439,-1
EVAL,14,21,308,2754.8,0.29808,10597,0.211642,-1
EVAL,14,22,297,2646.75,0.308,10368,0.201993,-1
EVAL,14,23,128,6770.28,0.13568,10785,0.185945,-1
EVAL,14,24,12350,509.224,11.0162,2807,0.186703,-1
EVAL,14,25,507,1355.57,0.51136,7448,0.172062,-1
EVAL,14,26,1732,30.7832,1.7568,4554,0.162583,-1
EVAL,14,27,216,4612.68,0.19184,8742,0.147539,-1
EVAL,14,28,267,3213.3,0.26224,8357,0.134674,-1
EVAL,14,29,291,2945.09,0.28208,7478,0.121935,-1
EVAL,14,30,128,6567.43,0.13952,7483,0.109404,-1
EVAL,14,31,228,3919.16,0.22128,7163,0.0982097,-1
EVAL,14,32,183,4436.26,0.19856,6765,0.0873781,-1
EVAL,14,33,128,5575.89,0.16192,6379,0.0774609,-1
EVAL,14,34,12461,505.03,10.5296,1265,0.0686008,-1
EVAL,14,35,134,5050.99,0.17696,5422,0.0606219,-1
EVAL,14,36,12579,518.386,12.2528,984,0.0531627,-1
EVAL,14,37,1606,103.298,2.01328,2061,0.0469431,-1
EVAL,14,38,11549,515.183,11.7901,860,0.0413459,-1
EVAL,14,39,135,5563.71,0.16224,3762,0.0367702,-1
EVAL,14,40,128,5509.48,0.16368,3458,0.0322965,-1
EVAL,14,41,128,4053.76,0.21488,3131,0.0285569,-1
EVAL,14,42,534,1402.56,0.49936,2368,0.0282718,-1
EVAL,14,43,1818,164.62,1.30784,1178,0.0244629,-1
EVAL,14,44,132,5358.06,0.16784,2592,0.0218651,-1
EVAL,14,45,225,4026.2,0.21616,2606,0.0217265,-1
EVAL,14,46,605,1217.39,0.55024,1716,0.0189749,-1
EVAL,14,47,128,5290.67,0.16976,2354,0.0191306,-1
FRONT,14,0,283,2971.43,0.28,10153,0.221231,0
FRONT,14,1,510,1416.78,0.49584,9092,0.228915,0
FRONT,14,2,128,5944.5,0.1528,10729,0.204965,0
FRONT,14,3,450,1541.14,0.46704,9924,0.227156,0
FRONT,14,5,128,5335.42,0.16848,12264,0.204973,0
FRONT,14,6,228,3027.39,0.27568,12666,0.219059,0
FRONT,14,7,128,5681.41,0.1592,12213,0.207391,0
FRONT,14,8,182,3893.17,0.22256,11906,0.217749,0
FRONT,14,9,370,1882.13,0.40288,9903,0.232404,0
FRONT,14,10,445,1453.22,0.48704,9221,0.235525,0
FRONT,14,11,128,5810.26,0.156,10740,0.214199,0
FRONT,14,12,128,6056.02,0.15024,10929,0.214874,0
FRONT,14,13,356,2233.18,0.35296,9965,0.233828,0
FRONT,14,14,132,6142.18,0.14832,10741,0.217256,0
FRONT,14,15,256,3059.25,0.27328,10800,0.230204,0
FRONT,14,16,344,2436.93,0.32928,9481,0.233895,0
FRONT,14,17,751,757.81,0.73648,7477,0.238996,0
FRONT,14,18,333,2353.69,0.33856,9931,0.230417,0
FRONT,14,20,232,3506.44,0.24352,11550,0.216439,0
FRONT,14,21,308,2754.8,0.29808,10597,0.211642,0
FRONT,14,22,297,2646.75,0.308,10368,0.201993,0
FRONT,14,23,128,6770.28,0.13568,10785,0.185945,0
FRONT,14,25,507,1355.57,0.51136,7448,0.172062,0
FRONT,14,26,1732,30.7832,1.7568,4554,0.162583,0
FRONT,14,27,216,4612.68,0.19184,8742,0.147539,0
FRONT,14,28,267,3213.3,0.26224,8357,0.134674,0
FRONT,14,29,291,2945.09,0.28208,7478,0.121935,0
FRONT,14,30,128,6567.43,0.13952,7483,0.109404,0
FRONT,14,31,228,3919.16,0.22128,7163,0.0982097,0
FRONT,14,32,183,4436.26,0.19856,6765,0.0873781,0
FRONT,14,33,128,5575.89,0.16192,6379,0.0774609,0
FRONT,14,35,134,5050.99,0.17696,5422,0.0606219,0
FRONT,14,37,1606,103.298,2.01328,2061,0.0469431,0
FRONT,14,38,11549,515.183,11.7901,860,0.0413459,0
FRONT,14,39,135,5563.71,0.16224,3762,0.0367702,0
FRONT,14,40,128,5509.48,0.16368,3458,0.0322965,0
FRONT,14,41,128,4053.76,0.21488,3131,0.0285569,0
FRONT,14,42,534,1402.56,0.49936,2368,0.0282718,0
